ABORT_PENALTY,BB_OPT_MAX_WAITER,BB_OPT_RAW,CC_ALG,DEBUG_ABORT_LENGTH,DEBUG_CS_PROFILING,DEBUG_PROFILING,DYNAMIC_TS,FIRST_HS,FIXED_HS,FLIP_RATIO,KEY_ORDER,LATCH,MAX_TXN_PER_PART,NUM_HS,POS_HS,READ_PERC,REQ_PER_QUERY,RETIRE_ON,SECOND_HS,SPECIFIED_RATIO,SYNTHETIC_YCSB,SYNTH_TABLE_SIZE,THREAD_CNT,UNSET_NUMA,WORKLOAD,WW_STARV_FREE,ZIPF_THETA,abort_cnt,abort_length,commit_latency,cycle_detect,deadlock_cnt,dl_detect_time,dl_wait_time,latency,run_time,throughput,time_abort,time_cleanup,time_commit,time_get_cs,time_get_latch,time_index,time_man,time_query,time_release_cs,time_release_latch,time_retire_cs,time_retire_latch,time_ts_alloc,time_wait,txn_cnt,user_abort_cnt,wait_cnt
50000,0,true,NO_WAIT,false,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,32,true,YCSB,false,0, 17757244, 0, 24872,0,0,0,0, 431852, 1273.14,74107.2, 1199.8, 2.60995, 0, 0, 0, 3.27032, 21.3475, 1223.2, 0, 0, 0, 0, 0, 0, 2948399, 0, 0
50000,0,true,SILO,false,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,1,true,YCSB,false,0, 0, 0, 20051,0,0,0,0, 20051, 2.00511,49872.6, 0, 0.0206329, 0, 0, 0, 0.340996, 0.912515, 0.00307749, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,SILO,false,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,2,true,YCSB,false,0, 47563, 0, 39285,0,0,0,0, 49658, 9.56408,40278, 1.99736, 0.0626399, 0, 0, 0, 0.694062, 1.65042, 3.6961, 0, 0, 0, 0, 0, 0, 192611, 0, 0
50000,0,true,SILO,false,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,4,true,YCSB,false,0, 146724, 0, 34385,0,0,0,0, 45794, 17.5424,87354.8, 4.3692, 0.111081, 0, 0, 0, 0.26648, 0.561116, 11.31, 0, 0, 0, 0, 0, 0, 383103, 0, 0
50000,0,true,SILO,false,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,8,true,YCSB,false,0, 542441, 0, 50228,0,0,0,0, 67766, 52.8112,118064, 13.6635, 0.258716, 0, 0, 0, 0.302285, 0.534201, 41.7291, 0, 0, 0, 0, 0, 0, 779385, 0, 0
50000,0,true,SILO,false,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,16,true,YCSB,false,0, 1809885, 0, 71774,0,0,0,0, 108468, 169.882,147531, 57.4528, 0.774997, 0, 0, 0, 0.56388, 1.04737, 139.374, 0, 0, 0, 0, 0, 0, 1566425, 0, 0
50000,0,true,SILO,false,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,32,true,YCSB,false,0, 5640013, 0, 77266,0,0,0,0, 166157, 478.077,192622, 255.725, 1.91387, 0, 0, 0, 1.07562, 2.03126, 406.489, 0, 0, 0, 0, 0, 0, 2877750, 0, 0
50000,0,true,WOUND_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,1,true,YCSB,false,0, 0, 0, 17444,0,0,0,0, 17444, 1.74449,57323.3, 0, 0.0258069, 0, 0, 0, 0.324482, 1.01396, 0.00306663, 0, 0, 0, 0, 2263156, 0, 100000, 0, 0
50000,0,true,WOUND_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,2,true,YCSB,false,0, 1, 0, 64701,0,0,0,0, 64701, 12.9403,30911.2, 2.08e-05, 0.109574, 0, 0, 0, 1.74128, 3.54026, 0.00627061, 0, 0, 0, 0, 37294378, 6.40436, 200000, 0, 199999
50000,0,true,WOUND_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,4,true,YCSB,false,0, 1, 0, 123890,0,0,0,0, 123890, 49.5528,32286.6, 1.7923e-05, 0.187078, 0, 0, 0, 3.31146, 6.60272, 0.0170591, 0, 0, 0, 0, 48380395, 37.1977, 399973, 0, 399972
50000,0,true,WOUND_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,8,true,YCSB,false,0, 3, 0, 164763,0,0,0,0, 164763, 131.811,48554.5, 9.03e-05, 0.361577, 0, 0, 0, 2.80806, 8.93444, 0.0315607, 0, 0, 0, 0, 123912902, 115.114, 800000, 0, 799999
50000,0,true,WOUND_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,16,true,YCSB,false,0, 0, 0, 295599,0,0,0,0, 295599, 472.959,54127.3, 0, 0.761362, 0, 0, 0, 4.1592, 16.4746, 0.0515744, 0, 0, 0, 0, 214519379, 442.46, 1600000, 0, 1599999
50000,0,true,WOUND_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,32,true,YCSB,false,0, 2, 0, 568860,0,0,0,0, 568860, 1820.34,56252.8, 5.9803e-05, 1.50862, 0, 0, 0, 7.43453, 33.8603, 0.105406, 0, 0, 0, 0, 410678234, 1759.27, 3199976, 0, 3199975
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,1,true,YCSB,false,0, 0, 0, 15537,0,0,0,0, 15537, 1.55372,64361.8, 0, 0.0283786, 0.00154601, 0, 0, 0.308061, 0.574234, 0.00306673, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,2,true,YCSB,false,0, 0, 0, 41444,0,0,0,0, 41444, 8.17799,48257.6, 0, 1.21297, 1.05801, 0, 0, 1.73571, 5.0857, 0.00654623, 0, 0, 0, 0, 0, 0.00518838, 197325, 0, 6410
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,4,true,YCSB,false,0, 0, 0, 28713,0,0,0,0, 28713, 11.4106,139309, 0, 1.60439, 1.21816, 0, 0, 1.73952, 7.04176, 0.0126411, 0, 0, 0, 0, 0, 0.0186392, 397398, 0, 17429
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,8,true,YCSB,false,0, 0, 0, 26090,0,0,0,0, 26090, 20.8489,306629, 0, 4.43121, 3.37133, 0, 0, 2.11482, 13.6362, 0.0253434, 0, 0, 0, 0, 0, 0.0642925, 799109, 0, 46339
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,16,true,YCSB,false,0, 0, 0, 41201,0,0,0,0, 41201, 65.7265,388331, 0, 33.3011, 30.0133, 0, 0, 3.07078, 51.1527, 0.0457199, 0, 0, 0, 0, 0, 0.744946, 1595228, 0, 235107
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,32,true,YCSB,false,0, 0, 0, 78538,0,0,0,0, 78538, 250.528,407445, 0, 189.953, 182.675, 0, 0, 5.98623, 220.462, 0.102432, 0, 0, 0, 0, 0, 1.1692, 3189887, 0, 491858
50000,0,true,WAIT_DIE,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,1,true,YCSB,false,0, 0, 0, 17325,0,0,0,0, 17325, 1.73252,57719.4, 0, 0.0264756, 0, 0, 0, 0.31655, 1.00927, 0.00671997, 0, 0, 0, 0, 2704648, 0, 100000, 0, 0
50000,0,true,WAIT_DIE,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,2,true,YCSB,false,0, 50812, 0, 47952,0,0,0,0, 49100, 9.76102,40735.1, 0.227728, 0.0724885, 0, 0, 0, 1.07453, 2.74774, 3.95755, 0, 0, 0, 0, 13107360, 0.898728, 198808, 0, 47088
50000,0,true,WAIT_DIE,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,4,true,YCSB,false,0, 247665, 0, 64479,0,0,0,0, 77928, 30.7181,51333.5, 5.29906, 0.161814, 0, 0, 0, 1.34393, 4.08292, 19.1941, 0, 0, 0, 0, 37239132, 3.69673, 394217, 0, 174949
50000,0,true,WAIT_DIE,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,8,true,YCSB,false,0, 973578, 0, 87909,0,0,0,0, 131471, 103.95,60855.4, 34.4363, 0.319001, 0, 0, 0, 2.03112, 7.02139, 75.3615, 0, 0, 0, 0, 66004585, 14.9942, 790740, 0, 515924
50000,0,true,WAIT_DIE,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,16,true,YCSB,false,0, 3393538, 0, 117400,0,0,0,0, 216790, 345.292,73810.9, 158.286, 0.652537, 0, 0, 0, 2.45359, 12.1984, 261.422, 0, 0, 0, 0, 132104577, 60.8326, 1592896, 0, 1314311
50000,0,true,WAIT_DIE,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,32,true,YCSB,false,0, 12721047, 0, 207970,0,0,0,0, 443895, 1416.58,72097.4, 752.816, 1.63496, 0, 0, 0, 4.76818, 23.7359, 987.948, 0, 0, 0, 0, 323008470, 375.945, 3191606, 0, 3013924
50000,0,true,NO_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,1,true,YCSB,false,0, 0, 0, 17365,0,0,0,0, 17365, 1.73658,57584.5, 0, 0.0263877, 0, 0, 0, 0.320207, 1.01335, 0.00306084, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,NO_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,2,true,YCSB,false,0, 59281, 0, 23664,0,0,0,0, 46647, 9.22888,42877.8, 4.54671, 0.0624048, 0, 0, 0, 0.907836, 2.60085, 4.59027, 0, 0, 0, 0, 0, 0, 197857, 0, 0
50000,0,true,NO_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,4,true,YCSB,false,0, 275261, 0, 18898,0,0,0,0, 71985, 28.4591,55558.2, 20.9887, 0.127402, 0, 0, 0, 1.27272, 3.81181, 21.2561, 0, 0, 0, 0, 0, 0, 395284, 0, 0
50000,0,true,NO_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,8,true,YCSB,false,0, 969574, 0, 17841,0,0,0,0, 127100, 85.6663,62943.5, 73.641, 0.213902, 0, 0, 0, 1.64161, 5.76484, 74.6736, 0, 0, 0, 0, 0, 0, 674017, 0, 0
50000,0,true,NO_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,16,true,YCSB,false,0, 3838167, 0, 18236,0,0,0,0, 223572, 316.626,71567, 290.799, 0.49479, 0, 0, 0, 2.19215, 10.7884, 295.627, 0, 0, 0, 0, 0, 0, 1416251, 0, 0
50000,0,true,NO_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,32,true,YCSB,false,0, 16075110, 0, 20529,0,0,0,0, 395120, 1162.96,80993.7, 1102.53, 1.11717, 0, 0, 0, 3.20615, 18.5213, 1118.19, 0, 0, 0, 0, 0, 0, 2943511, 0, 0
50000,0,true,SILO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,1,true,YCSB,false,0, 0, 0, 20058,0,0,0,0, 20058, 2.00582,49855, 0, 0.0200128, 0, 0, 0, 0.342234, 0.910681, 0.00307331, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,SILO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,2,true,YCSB,false,0, 43413, 0, 34156,0,0,0,0, 43976, 8.78096,45484.6, 1.95998, 0.0555208, 0, 0, 0, 0.580991, 1.53152, 3.37324, 0, 0, 0, 0, 0, 0, 199699, 0, 0
50000,0,true,SILO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,4,true,YCSB,false,0, 149829, 0, 34808,0,0,0,0, 45521, 17.6359,87878.5, 4.1493, 0.116062, 0, 0, 0, 0.301969, 0.588345, 11.5525, 0, 0, 0, 0, 0, 0, 387454, 0, 0
50000,0,true,SILO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,8,true,YCSB,false,0, 635137, 0, 59079,0,0,0,0, 83702, 65.9131,95587.7, 19.3846, 0.309965, 0, 0, 0, 0.403416, 0.810017, 48.9226, 0, 0, 0, 0, 0, 0, 787560, 0, 0
50000,0,true,SILO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,16,true,YCSB,false,0, 1768361, 0, 69784,0,0,0,0, 104996, 162.944,152407, 54.6315, 0.832671, 0, 0, 0, 0.579009, 1.12341, 136.455, 0, 0, 0, 0, 0, 0, 1552106, 0, 0
50000,0,true,SILO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,32,true,YCSB,false,0, 5244248, 0, 74412,0,0,0,0, 152503, 426.943,209862, 218.59, 1.50564, 0, 0, 0, 0.971474, 1.76165, 377.73, 0, 0, 0, 0, 0, 0, 2799975, 0, 0
50000,0,true,WOUND_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,1,true,YCSB,false,0, 0, 0, 17382,0,0,0,0, 17382, 1.73821,57530.5, 0, 0.0257848, 0, 0, 0, 0.319148, 1.00931, 0.00308689, 0, 0, 0, 0, 2245296, 0, 100000, 0, 0
50000,0,true,WOUND_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,2,true,YCSB,false,0, 0, 0, 78779,0,0,0,0, 78779, 15.756,25387.2, 0, 0.106546, 0, 0, 0, 2.42915, 4.28622, 0.00707789, 0, 0, 0, 0, 32448195, 7.86398, 200000, 0, 199999
50000,0,true,WOUND_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,4,true,YCSB,false,0, 3, 0, 108042,0,0,0,0, 108042, 43.217,37022.4, 9.8168e-05, 0.180271, 0, 0, 0, 2.58934, 5.70817, 0.0141963, 0, 0, 0, 0, 48170518, 32.3997, 400000, 0, 399999
50000,0,true,WOUND_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,8,true,YCSB,false,0, 1, 0, 176913,0,0,0,0, 176913, 141.531,45219.8, 2.1132e-05, 0.413753, 0, 0, 0, 3.35644, 9.48023, 0.0278874, 0, 0, 0, 0, 117010300, 123.684, 800000, 0, 799999
50000,0,true,WOUND_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,16,true,YCSB,false,0, 1, 0, 318585,0,0,0,0, 318585, 509.737,50222, 3.5927e-05, 0.796812, 0, 0, 0, 5.30617, 17.5017, 0.0499729, 0, 0, 0, 0, 236838301, 477.124, 1600000, 0, 1599999
50000,0,true,WOUND_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,32,true,YCSB,false,0, 0, 0, 557145,0,0,0,0, 557145, 1782.86,57435.6, 0, 1.58661, 0, 0, 0, 6.9234, 33.3197, 0.133606, 0, 0, 0, 0, 443205192, 1722.77, 3199987, 0, 3199986
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,1,true,YCSB,false,0, 0, 0, 15647,0,0,0,0, 15647, 1.56471,63909.7, 0, 0.0282198, 0.00154521, 0, 0, 0.305267, 0.57841, 0.00307002, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,2,true,YCSB,false,0, 0, 0, 32757,0,0,0,0, 32757, 6.53037,61054.1, 0, 0.490999, 0.340074, 0, 0, 1.4053, 3.86942, 0.00644871, 0, 0, 0, 0, 0, 0.00394651, 199353, 0, 5053
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,4,true,YCSB,false,0, 0, 0, 29685,0,0,0,0, 29685, 11.7837,134746, 0, 1.6341, 1.26942, 0, 0, 1.99142, 7.09792, 0.0125715, 0, 0, 0, 0, 0, 0.0187566, 396951, 0, 16570
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,8,true,YCSB,false,0, 0, 0, 25904,0,0,0,0, 25904, 20.6944,308827, 0, 4.93414, 3.85272, 0, 0, 2.12985, 13.5, 0.0227706, 0, 0, 0, 0, 0, 0.0650633, 798876, 0, 49977
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,16,true,YCSB,false,0, 0, 0, 43511,0,0,0,0, 43511, 69.2976,367721, 0, 35.486, 32.0561, 0, 0, 4.06917, 53.6701, 0.0527015, 0, 0, 0, 0, 0, 0.557107, 1592638, 0, 212256
50000,0,true,BAMBOO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,32,true,YCSB,false,0, 0, 0, 87387,0,0,0,0, 87387, 279.421,366186, 0, 213.527, 205.676, 0, 0, 7.46298, 249.473, 0.0865321, 0, 0, 0, 0, 0, 1.24921, 3197508, 0, 458171
50000,0,true,WAIT_DIE,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,1,true,YCSB,false,0, 0, 0, 17492,0,0,0,0, 17492, 1.74929,57165.9, 0, 0.0265373, 0, 0, 0, 0.321786, 1.01876, 0.00672051, 0, 0, 0, 0, 2699885, 0, 100000, 0, 0
50000,0,true,WAIT_DIE,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,2,true,YCSB,false,0, 49507, 0, 45967,0,0,0,0, 46999, 9.39646,42556.3, 0.205856, 0.0697502, 0, 0, 0, 0.940219, 2.61361, 3.86037, 0, 0, 0, 0, 10548165, 0.81712, 199939, 0, 46086
50000,0,true,WAIT_DIE,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,4,true,YCSB,false,0, 267296, 0, 69616,0,0,0,0, 85102, 33.6674,47006.2, 6.12409, 0.159822, 0, 0, 0, 1.71987, 4.50898, 20.7281, 0, 0, 0, 0, 31171906, 4.38061, 395644, 0, 184396
50000,0,true,WAIT_DIE,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,8,true,YCSB,false,0, 1034456, 0, 92661,0,0,0,0, 139743, 111.517,57253.1, 37.5654, 0.299303, 0, 0, 0, 1.99249, 7.84762, 79.7656, 0, 0, 0, 0, 58138105, 17.4222, 798089, 0, 534929
50000,0,true,WAIT_DIE,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,16,true,YCSB,false,0, 3535841, 0, 121911,0,0,0,0, 227245, 361.492,70415.3, 167.542, 0.640268, 0, 0, 0, 2.69453, 12.7752, 272.092, 0, 0, 0, 0, 129870926, 65.3452, 1590910, 0, 1335171
50000,0,true,WAIT_DIE,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,32,true,YCSB,false,0, 12465620, 0, 201315,0,0,0,0, 431085, 1375.58,74241.4, 733.1, 1.60386, 0, 0, 0, 4.30502, 22.9635, 968.069, 0, 0, 0, 0, 321043847, 356.287, 3191401, 0, 3011421
50000,0,true,NO_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,1,true,YCSB,false,0, 0, 0, 17515,0,0,0,0, 17515, 1.75158,57091.3, 0, 0.0281974, 0, 0, 0, 0.327747, 1.01869, 0.00306572, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,NO_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,2,true,YCSB,false,0, 63785, 0, 26377,0,0,0,0, 52085, 9.95769,38401.1, 4.91457, 0.0611382, 0, 0, 0, 1.17151, 2.75408, 4.94991, 0, 0, 0, 0, 0, 0, 191193, 0, 0
50000,0,true,NO_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,4,true,YCSB,false,0, 287561, 0, 21614,0,0,0,0, 82381, 29.8269,48558.9, 22.0004, 0.129018, 0, 0, 0, 1.39481, 3.99163, 22.2416, 0, 0, 0, 0, 0, 0, 362091, 0, 0
50000,0,true,NO_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,8,true,YCSB,false,0, 949423, 0, 17840,0,0,0,0, 126342, 83.8717,63315.8, 72.0294, 0.210457, 0, 0, 0, 1.59075, 5.64915, 73.0911, 0, 0, 0, 0, 0, 0, 663801, 0, 0
50000,0,true,NO_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,16,true,YCSB,false,0, 4142356, 0, 18160,0,0,0,0, 228735, 341.299,69951.3, 314.202, 0.495266, 0, 0, 0, 2.88733, 11.6102, 318.69, 0, 0, 0, 0, 0, 0, 1492147, 0, 0
50000,0,true,NO_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,32,true,YCSB,false,0, 17856368, 0, 21789,0,0,0,0, 417607, 1275.32,76634.6, 1208.77, 1.18909, 0, 0, 0, 3.78985, 20.6357, 1225.9, 0, 0, 0, 0, 0, 0, 3054181, 0, 0
50000,0,true,SILO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,1,true,YCSB,false,0, 0, 0, 20304,0,0,0,0, 20304, 2.03044,49250.4, 0, 0.0197891, 0, 0, 0, 0.340441, 0.920076, 0.00307882, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,SILO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,2,true,YCSB,false,0, 43504, 0, 35728,0,0,0,0, 45822, 8.86549,43651.5, 1.95214, 0.0524654, 0, 0, 0, 0.623237, 1.49243, 3.37506, 0, 0, 0, 0, 0, 0, 193496, 0, 0
50000,0,true,SILO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,4,true,YCSB,false,0, 187568, 0, 43988,0,0,0,0, 61977, 24.1706,64546.1, 7.01371, 0.126336, 0, 0, 0, 0.478094, 1.07101, 14.4408, 0, 0, 0, 0, 0, 0, 390030, 0, 0
50000,0,true,SILO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,8,true,YCSB,false,0, 600817, 0, 56386,0,0,0,0, 79755, 62.0633,100318, 18.18, 0.304223, 0, 0, 0, 0.44511, 0.916965, 46.2634, 0, 0, 0, 0, 0, 0, 778258, 0, 0
50000,0,true,SILO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,16,true,YCSB,false,0, 1775068, 0, 70961,0,0,0,0, 107522, 165.631,148825, 56.3057, 0.825603, 0, 0, 0, 0.579591, 1.08099, 136.864, 0, 0, 0, 0, 0, 0, 1540625, 0, 0
50000,0,true,SILO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,32,true,YCSB,false,0, 5083748, 0, 77840,0,0,0,0, 153480, 441.701,208527, 217.65, 2.07011, 0, 0, 0, 0.961257, 2.05212, 376.035, 0, 0, 0, 0, 0, 0, 2878326, 0, 0
50000,0,true,WOUND_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,1,true,YCSB,false,0, 0, 0, 17338,0,0,0,0, 17338, 1.73383,57675.6, 0, 0.0258078, 0, 0, 0, 0.318272, 1.01011, 0.00307021, 0, 0, 0, 0, 2275797, 0, 100000, 0, 0
50000,0,true,WOUND_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,2,true,YCSB,false,0, 2, 0, 66539,0,0,0,0, 66539, 13.3072,30057.5, 1.0155e-05, 0.110791, 0, 0, 0, 1.71673, 3.68631, 0.00733882, 0, 0, 0, 0, 34622356, 6.59332, 199991, 0, 199977
50000,0,true,WOUND_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,4,true,YCSB,false,0, 0, 0, 108279,0,0,0,0, 108279, 43.3117,36941.6, 0, 0.186089, 0, 0, 0, 2.64932, 5.72824, 0.0133432, 0, 0, 0, 0, 48718173, 32.4673, 400000, 0, 399999
50000,0,true,WOUND_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,8,true,YCSB,false,0, 1, 0, 174656,0,0,0,0, 174656, 139.726,45804.1, 4.5042e-05, 0.376743, 0, 0, 0, 3.21221, 9.40361, 0.0290302, 0, 0, 0, 0, 127025864, 122.05, 800000, 0, 799999
50000,0,true,WOUND_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,16,true,YCSB,false,0, 1, 0, 299598,0,0,0,0, 299598, 479.358,53404.8, 3.6973e-05, 0.696834, 0, 0, 0, 4.38865, 16.5815, 0.0537083, 0, 0, 0, 0, 201780493, 448.547, 1600000, 0, 1599999
50000,0,true,WOUND_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,32,true,YCSB,false,0, 2, 0, 630706,0,0,0,0, 630706, 2018.26,50736.8, 3.2683e-05, 1.64368, 0, 0, 0, 9.98582, 37.2555, 0.105842, 0, 0, 0, 0, 501281831, 1951.02, 3199999, 0, 3199998
