ABORT_PENALTY,BB_OPT_RAW,CC_ALG,DEBUG_CS_PROFILING,DEBUG_PROFILING,DYNAMIC_TS,FIRST_HS,FIXED_HS,FLIP_RATIO,KEY_ORDER,LATCH,MAX_TXN_PER_PART,NUM_HS,POS_HS,READ_PERC,REQ_PER_QUERY,RETIRE_ON,SECOND_HS,SPECIFIED_RATIO,SPINLOCK,SYNTHETIC_YCSB,SYNTH_TABLE_SIZE,THREAD_CNT,WORKLOAD,WW_STARV_FREE,ZIPF_THETA,abort_cnt,commit_latency,cycle_detect,deadlock_cnt,dl_detect_time,dl_wait_time,latency,run_time,throughput,time_abort,time_cleanup,time_commit,time_get_cs,time_get_latch,time_index,time_man,time_query,time_release_cs,time_release_latch,time_retire_cs,time_retire_latch,time_ts_alloc,time_wait,txn_cnt,user_abort_cnt,wait_cnt
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.5, 0, 20358,0,0,0,0, 20358, 2.03581,49120.5, 0, 0.0407034, 0.00153646, 0, 0, 0.339649, 1.18622, 0.00306034, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.7, 0, 18683,0,0,0,0, 18683, 1.86837,53522.5, 0, 0.0396166, 0.00153647, 0, 0, 0.316783, 1.06696, 0.00305856, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.9, 0, 13881,0,0,0,0, 13881, 1.38819,72036.4, 0, 0.0385292, 0.00153567, 0, 0, 0.26002, 0.770934, 0.00305722, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.99, 0, 10880,0,0,0,0, 10880, 1.08802,91909.7, 0, 0.0372831, 0.00154082, 0, 0, 0.228171, 0.584386, 0.00306841, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.5, 0, 20813,0,0,0,0, 20813, 2.08134,48046, 0, 0.0410689, 0.00153983, 0, 0, 0.331569, 1.20034, 0.00305932, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.7, 0, 19225,0,0,0,0, 19225, 1.92252,52015.1, 0, 0.0408779, 0.00152786, 0, 0, 0.311839, 1.10042, 0.00305271, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.9, 0, 14343,0,0,0,0, 14343, 1.43433,69719.1, 0, 0.0403403, 0.00154388, 0, 0, 0.259392, 0.803614, 0.00306174, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.99, 0, 11364,0,0,0,0, 11364, 1.13641,87996.7, 0, 0.0390672, 0.00153653, 0, 0, 0.224539, 0.624864, 0.00306115, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.5, 0, 44706,0,0,0,0, 44706, 8.90319,44735.9, 0, 0.262488, 0.00279404, 0, 0, 1.47715, 5.82299, 0.00584684, 0, 0, 0, 0, 0, 0, 199146, 0, 0
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.7, 0, 44468,0,0,0,0, 44468, 7.3973,44975.4, 0, 0.226105, 0.00294861, 0, 0, 1.27352, 4.85973, 0.0051269, 0, 0, 0, 0, 0, 1.912e-06, 166348, 0, 2
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.9, 345, 27569,0,0,0,0, 27603, 5.50921,72453.6, 0.00695745, 0.288294, 0.0255259, 0, 0, 0.897175, 3.46571, 0.0325473, 0, 0, 0, 0, 0, 0.000240263, 199581, 0, 324
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.99, 2938, 29496,0,0,0,0, 29815, 5.83707,67079.8, 0.0624489, 0.376744, 0.0986394, 0, 0, 1.13405, 3.55475, 0.23808, 0, 0, 0, 0, 0, 0.000270956, 195775, 0, 493
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.5, 1, 49297,0,0,0,0, 49297, 9.78611,40570, 2.9509e-05, 0.340593, 0.00276842, 0, 0, 1.76263, 6.29964, 0.00607496, 0, 0, 0, 0, 0, 0, 198511, 0, 0
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.7, 62, 40739,0,0,0,0, 40746, 8.00038,49083.4, 0.00149332, 0.320047, 0.00536848, 0, 0, 1.36107, 5.12377, 0.0101853, 0, 0, 0, 0, 0, 3.803e-06, 196343, 0, 4
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.9, 3287, 35701,0,0,0,0, 36121, 6.91408,55369.3, 0.0802966, 0.365598, 0.0327935, 0, 0, 1.17085, 4.23204, 0.263998, 0, 0, 0, 0, 0, 7.4584e-05, 191414, 0, 98
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.99, 9687, 34692,0,0,0,0, 35919, 6.97594,55681.4, 0.238069, 0.454741, 0.0928344, 0, 0, 1.14364, 3.84995, 0.763933, 0, 0, 0, 0, 0, 0.000300804, 194215, 0, 402
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.5, 0, 33514,0,0,0,0, 33514, 12.4222,119351, 0, 0.423034, 0.0043945, 0, 0, 1.80045, 7.77088, 0.00841118, 0, 0, 0, 0, 0, 1.639e-06, 370650, 0, 2
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.7, 3, 29887,0,0,0,0, 29887, 11.2668,133835, 5.3758e-05, 0.479026, 0.0115027, 0, 0, 1.45544, 7.20928, 0.010452, 0, 0, 0, 0, 0, 2.6687e-05, 376973, 0, 35
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.9, 5618, 30108,0,0,0,0, 30436, 11.8808,131420, 0.128289, 0.781629, 0.190883, 0, 0, 1.89061, 7.31973, 0.450507, 0, 0, 0, 0, 0, 0.0014134, 390344, 0, 1874
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.99, 29972, 26656,0,0,0,0, 28372, 11.2533,140985, 0.680477, 0.965762, 0.341097, 0, 0, 1.35268, 5.45326, 2.32838, 0, 0, 0, 0, 0, 0.0025472, 396636, 0, 4995
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.5, 5, 30672,0,0,0,0, 30673, 11.8302,130407, 0.000125366, 0.636525, 0.00784477, 0, 0, 1.5153, 7.07254, 0.0103398, 0, 0, 0, 0, 0, 1.868e-06, 385687, 0, 2
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.7, 387, 30800,0,0,0,0, 30817, 11.6368,129797, 0.00646242, 0.622508, 0.00729999, 0, 0, 1.66763, 7.11393, 0.0406284, 0, 0, 0, 0, 0, 1.5e-05, 377607, 0, 20
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.9, 18460, 30624,0,0,0,0, 31735, 12.3046,126044, 0.430549, 0.829241, 0.14039, 0, 0, 1.45246, 6.95736, 1.44805, 0, 0, 0, 0, 0, 0.00059801, 387731, 0, 939
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.99, 46522, 29438,0,0,0,0, 32646, 12.3923,122530, 1.21727, 1.05811, 0.279737, 0, 0, 1.17846, 5.24482, 3.62151, 0, 0, 0, 0, 0, 0.00216143, 379610, 0, 3491
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.5, 0, 26036,0,0,0,0, 26036, 18.7838,307264, 0, 0.822027, 0.00933048, 0, 0, 2.21477, 11.2021, 0.0167486, 0, 0, 0, 0, 0, 6.356e-06, 721448, 0, 10
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.7, 42, 25716,0,0,0,0, 25717, 19.6378,311069, 0.000787027, 0.971115, 0.0490701, 0, 0, 2.04459, 12.0938, 0.0227736, 0, 0, 0, 0, 0, 0.000182486, 763591, 0, 222
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.9, 36843, 25910,0,0,0,0, 26975, 20.6445,296577, 0.814542, 1.86155, 0.627715, 0, 0, 2.02236, 11.0976, 2.8764, 0, 0, 0, 0, 0, 0.018599, 765337, 0, 12244
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.99, 134566, 28671,0,0,0,0, 33081, 25.7032,241843, 3.42473, 2.42185, 1.01574, 0, 0, 1.54902, 8.94202, 10.4118, 0, 0, 0, 0, 0, 0.013088, 777018, 0, 25336
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.5, 49, 24053,0,0,0,0, 24054, 18.1554,332576, 0.00067533, 1.21914, 0.0101648, 0, 0, 1.66476, 10.4835, 0.0227816, 0, 0, 0, 0, 0, 3.471e-06, 754755, 0, 3
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.7, 1814, 29256,0,0,0,0, 29306, 22.4429,272980, 0.0379383, 1.38182, 0.0225821, 0, 0, 2.81563, 13.5153, 0.163235, 0, 0, 0, 0, 0, 8.4724e-05, 765807, 0, 101
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.9, 76891, 29450,0,0,0,0, 32230, 24.994,248224, 2.15504, 2.02526, 0.467103, 0, 0, 1.89919, 11.6797, 5.97519, 0, 0, 0, 0, 0, 0.0169854, 775514, 0, 7110
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.99, 184360, 31543,0,0,0,0, 39254, 30.7151,203814, 6.03177, 2.6465, 0.902274, 0, 0, 1.66786, 9.37605, 14.2638, 0, 0, 0, 0, 0, 0.0104769, 782522, 0, 19598
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.5, 1, 22264,0,0,0,0, 22264, 34.0373,718620, 1.505e-05, 1.75028, 0.0202075, 0, 0, 2.89437, 20.3599, 0.0367667, 0, 0, 0, 0, 0, 1.5946e-05, 1528744, 0, 23
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.7, 346, 23928,0,0,0,0, 23932, 37.4584,668535, 0.00636853, 2.05557, 0.0859607, 0, 0, 3.81102, 22.9829, 0.0684793, 0, 0, 0, 0, 0, 0.00075823, 1565141, 0, 922
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.9, 174091, 28240,0,0,0,0, 31213, 47.9597,512628, 4.56493, 4.91713, 1.93961, 0, 0, 2.55973, 21.1276, 13.5044, 0, 0, 0, 0, 0, 0.0570643, 1536593, 0, 63062
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.99, 507062, 34328,0,0,0,0, 44729, 69.8111,357739, 16.2278, 7.20323, 3.51795, 0, 0, 1.87743, 17.3154, 39.1836, 0, 0, 0, 0, 0, 0.091726, 1560884, 0, 133777
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.5, 180, 23146,0,0,0,0, 23148, 36.2547,691185, 0.00301467, 2.52693, 0.0205948, 0, 0, 3.21245, 20.9, 0.0517162, 0, 0, 0, 0, 0, 1.5737e-05, 1566168, 0, 15
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.7, 7871, 23006,0,0,0,0, 23088, 35.2243,692975, 0.125248, 2.5421, 0.0349604, 0, 0, 3.0476, 20.4033, 0.65253, 0, 0, 0, 0, 0, 0.000508966, 1525596, 0, 568
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.9, 279169, 27161,0,0,0,0, 32919, 51.7083,486062, 9.04163, 4.32428, 1.01622, 0, 0, 2.11372, 17.0619, 21.5955, 0, 0, 0, 0, 0, 0.0255696, 1570840, 0, 40135
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.99, 630767, 34748,0,0,0,0, 50655, 79.8514,315888, 25.0708, 6.72737, 2.49247, 0, 0, 1.86482, 16.7356, 48.7465, 0, 0, 0, 0, 0, 0.105836, 1576507, 0, 109007
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.5, 4, 27118,0,0,0,0, 27118, 79.7765,1.18003e+06, 8.0208e-05, 3.6417, 0.0449638, 0, 0, 9.45649, 47.8905, 0.0776139, 0, 0, 0, 0, 0, 8.2833e-05, 2941823, 0, 93
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.7, 2774, 20460,0,0,0,0, 20475, 61.7324,1.56281e+06, 0.0463428, 4.69026, 0.522836, 0, 0, 6.78716, 34.9995, 0.309832, 0, 0, 0, 0, 0, 0.00355494, 3014877, 0, 4598
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.9, 683185, 31777,0,0,0,0, 38786, 121.491,825083, 21.9463, 12.3311, 5.27354, 0, 0, 3.66633, 39.1129, 53.2246, 0, 0, 0, 0, 0, 0.313628, 3132494, 0, 298942
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.99, 1940246, 44757,0,0,0,0, 72123, 227.445,443731, 86.2856, 22.0665, 11.2333, 0, 0, 2.84041, 37.9528, 150.006, 0, 0, 0, 0, 0, 0.679764, 3153882, 0, 696928
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.5, 730, 25993,0,0,0,0, 25997, 77.8665,1.23087e+06, 0.0140195, 5.10015, 0.123824, 0, 0, 6.35394, 47.6292, 0.126267, 0, 0, 0, 0, 0, 0.000134461, 2995100, 0, 58
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.7, 32891, 25663,0,0,0,0, 25879, 79.2265,1.23653e+06, 0.659818, 5.67568, 0.368789, 0, 0, 7.30654, 46.4047, 2.64244, 0, 0, 0, 0, 0, 0.00248414, 3061427, 0, 3013
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.9, 1055047, 35534,0,0,0,0, 51137, 160.913,625820, 49.0869, 14.7728, 5.01809, 0, 0, 4.0751, 42.5211, 82.1314, 0, 0, 0, 0, 0, 0.375544, 3146952, 0, 292672
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.99, 2273554, 44146,0,0,0,0, 81936, 258.028,390595, 118.99, 25.5374, 13.4978, 0, 0, 3.26591, 40.0143, 175.462, 0, 0, 0, 0, 0, 0.525953, 3149517, 0, 625781
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.5, 0, 20428,0,0,0,0, 20428, 2.04284,48951.4, 0, 0.0408484, 0.00153637, 0, 0, 0.336892, 1.18821, 0.00305302, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.7, 0, 18654,0,0,0,0, 18654, 1.86543,53606.9, 0, 0.0396983, 0.00154478, 0, 0, 0.314346, 1.0727, 0.0030647, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.9, 0, 13870,0,0,0,0, 13870, 1.38707,72094.4, 0, 0.0384839, 0.00153991, 0, 0, 0.261026, 0.766742, 0.0030597, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.99, 0, 10897,0,0,0,0, 10897, 1.08978,91761.7, 0, 0.0373311, 0.00153575, 0, 0, 0.227394, 0.587212, 0.0030578, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.5, 0, 20795,0,0,0,0, 20795, 2.07955,48087.2, 0, 0.0410297, 0.00154094, 0, 0, 0.330862, 1.20771, 0.00305529, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.7, 0, 19241,0,0,0,0, 19241, 1.92415,51971.1, 0, 0.0408752, 0.00154226, 0, 0, 0.314058, 1.09775, 0.00306508, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.9, 0, 14412,0,0,0,0, 14412, 1.44128,69382.8, 0, 0.0404241, 0.00154141, 0, 0, 0.259282, 0.804971, 0.00305355, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.99, 0, 11332,0,0,0,0, 11332, 1.13321,88245.1, 0, 0.0391945, 0.00153938, 0, 0, 0.223853, 0.622446, 0.00306416, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.5, 0, 44034,0,0,0,0, 44034, 8.79062,45419.1, 0, 0.248307, 0.00275232, 0, 0, 1.56291, 5.70263, 0.00533495, 0, 0, 0, 0, 0, 8.31e-07, 199631, 0, 1
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.7, 0, 40448,0,0,0,0, 40448, 7.82804,49446.1, 0, 0.241174, 0.00483904, 0, 0, 1.37192, 5.05412, 0.00524132, 0, 0, 0, 0, 0, 3.261e-06, 193533, 0, 3
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.9, 308, 34750,0,0,0,0, 34794, 6.55653,57480.1, 0.00831192, 0.294419, 0.031309, 0, 0, 1.21891, 4.20691, 0.0293326, 0, 0, 0, 0, 0, 0.000163971, 188435, 0, 215
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.99, 2916, 29100,0,0,0,0, 29427, 5.74611,67964.9, 0.0638423, 0.400509, 0.0857347, 0, 0, 0.975332, 3.47896, 0.234544, 0, 0, 0, 0, 0, 0.000589291, 195267, 0, 811
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.5, 0, 46059,0,0,0,0, 46059, 8.95695,43422.2, 0, 0.326668, 0.00272908, 0, 0, 1.50975, 5.77115, 0.00577698, 0, 0, 0, 0, 0, 0, 194465, 0, 0
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.7, 75, 49446,0,0,0,0, 49457, 9.81321,40439, 0.00214735, 0.346402, 0.0082134, 0, 0, 1.93615, 6.3139, 0.0119366, 0, 0, 0, 0, 0, 1.898e-06, 198418, 0, 2
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.9, 3088, 34061,0,0,0,0, 34404, 6.40898,58131.5, 0.0638831, 0.329178, 0.0300143, 0, 0, 1.05905, 3.92262, 0.247095, 0, 0, 0, 0, 0, 0.00102378, 186282, 0, 92
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.99, 9718, 28662,0,0,0,0, 29729, 5.92056,67274, 0.212512, 0.368895, 0.0532501, 0, 0, 0.855108, 3.23522, 0.759048, 0, 0, 0, 0, 0, 0.000159661, 199150, 0, 315
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.5, 0, 31716,0,0,0,0, 31716, 12.3322,126118, 0, 0.468746, 0.00487947, 0, 0, 1.7519, 7.55336, 0.0090299, 0, 0, 0, 0, 0, 7.52e-07, 388830, 0, 1
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.7, 4, 32276,0,0,0,0, 32276, 11.8628,123929, 0.000117208, 0.468155, 0.00988593, 0, 0, 1.70382, 7.44824, 0.00977684, 0, 0, 0, 0, 0, 2.9562e-05, 367536, 0, 35
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.9, 5507, 27247,0,0,0,0, 27552, 10.3431,145178, 0.114618, 0.718885, 0.167724, 0, 0, 1.22027, 6.4484, 0.439018, 0, 0, 0, 0, 0, 0.00152339, 375397, 0, 2018
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.99, 28809, 25246,0,0,0,0, 26869, 10.5112,148873, 0.63449, 0.89124, 0.29878, 0, 0, 1.34646, 5.05921, 2.23542, 0, 0, 0, 0, 0, 0.00237687, 391209, 0, 4977
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.5, 6, 33749,0,0,0,0, 33750, 13.4049,118518, 8.1977e-05, 0.648684, 0.00511972, 0, 0, 1.86443, 8.30517, 0.0105366, 0, 0, 0, 0, 0, 0, 397181, 0, 0
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.7, 414, 33423,0,0,0,0, 33444, 12.762,119602, 0.0080593, 0.64554, 0.0109203, 0, 0, 1.73019, 8.09381, 0.0426806, 0, 0, 0, 0, 0, 1.0956e-05, 381591, 0, 16
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.9, 17613, 31140,0,0,0,0, 32234, 11.9666,124093, 0.405914, 0.839013, 0.137852, 0, 0, 1.51848, 6.53545, 1.38097, 0, 0, 0, 0, 0, 0.000608778, 371241, 0, 913
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.99, 47735, 29901,0,0,0,0, 33196, 12.8703,120499, 1.27721, 1.02761, 0.28173, 0, 0, 1.29716, 5.45362, 3.70401, 0, 0, 0, 0, 0, 0.0034095, 387715, 0, 3072
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.5, 0, 26407,0,0,0,0, 26407, 20.314,302942, 0, 0.879513, 0.00972925, 0, 0, 2.28998, 12.2449, 0.0174121, 0, 0, 0, 0, 0, 2.352e-06, 769245, 0, 4
