ABORT_PENALTY,BB_OPT_MAX_WAITER,BB_OPT_RAW,CC_ALG,DEBUG_ABORT_LENGTH,DEBUG_CS_PROFILING,DEBUG_PROFILING,DYNAMIC_TS,FIRST_HS,FIXED_HS,FLIP_RATIO,KEY_ORDER,LATCH,MAX_TXN_PER_PART,NUM_HS,POS_HS,READ_PERC,REQ_PER_QUERY,RETIRE_ON,SECOND_HS,SPECIFIED_RATIO,SPINLOCK,SYNTHETIC_YCSB,SYNTH_TABLE_SIZE,THREAD_CNT,WORKLOAD,WW_STARV_FREE,ZIPF_THETA,abort_cnt,abort_length,commit_latency,cycle_detect,deadlock_cnt,dl_detect_time,dl_wait_time,latency,run_time,throughput,time_abort,time_cleanup,time_commit,time_get_cs,time_get_latch,time_index,time_man,time_query,time_release_cs,time_release_latch,time_retire_cs,time_retire_latch,time_ts_alloc,time_wait,txn_cnt,user_abort_cnt,wait_cnt
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,398193,0,32052,0,0,0,0,42833,67.2938,373576,16.9322,6.35824,3.4452800000000003,0,0,2.31825,19.6242,30.811999999999998,0,0,0,0,0,0.0246878,1571210,0,48522
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,179335,0,27588,0,0,0,0,30720,47.355,520845,4.82627,6.4741599999999995,3.4845599999999997,0,0,2.51068,19.8772,13.9208,0,0,0,0,0,0.0489767,1541540,0,62034
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,276813,0,25349,0,0,0,0,31040,48.7729,515506,8.93743,3.84228,1.3071700000000002,0,0,1.93747,15.2288,21.4141,0,0,0,0,0,0.0190135,1571421,0,36113
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,100126,0,20657,0,0,0,0,21908,33.2624,730350,1.89726,3.94481,1.21938,0,0,1.7383,15.7763,7.7892399999999995,0,0,0,0,0,0.040055400000000005,1518325,0,48024
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,186847,0,26564,0,0,0,0,30030,46.758,532820,5.39466,4.11819,1.2514,0,0,2.83333,19.6893,14.4893,0,0,0,0,0,0.0187576,1557101,0,25648
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,22813,0,19281,0,0,0,0,19561,27.8765,817933,0.39924699999999996,3.54969,0.77307,0,0,2.29609,17.622,1.8153299999999999,0,0,0,0,0,0.0219415,1425071,0,21109
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,68059,0,18690,0,0,0,0,19458,30.2039,822305,1.19074,2.94845,0.271829,0,0,2.0004,15.9486,5.3085,0,0,0,0,0,0.0130209,1552299,0,11658
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,317804,0,43314,0,0,0,0,51877,80.8901,308436,13.3473,2.4031599999999997,0.0,0,0,2.60452,14.9902,24.5359,0,0,0,0,180926322,24.8646,1559341,0,1225991
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,306459,0,45541,0,0,0,0,54006,84.6661,296272,13.267999999999999,2.5817099999999997,0.0,0,0,3.1059099999999997,16.8616,23.7062,0,0,0,0,219405144,26.45,1567760,0,1199821
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,254905,0,35939,0,0,0,0,41580,65.1155,384812,8.83113,2.3189,0.0,0,0,2.423,14.5593,19.7192,0,0,0,0,184603938,17.6786,1566078,0,1021215
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,190425,0,32918,0,0,0,0,36780,56.6596,435036,5.946940000000001,2.3668,0.0,0,0,2.5756799999999997,16.4012,14.7679,0,0,0,0,191863027,13.3821,1540559,0,786565
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,87700,0,20739,0,0,0,0,21924,33.9739,729814,1.8340400000000001,2.1911400000000003,0.0,0,0,2.33518,13.853,6.82538,0,0,0,0,167894482,4.3341,1549663,0,372015
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,592931,0,33669,0,0,0,0,43131,66.3055,370997,14.5402,2.81747,0.0,0,0,1.47,4.95034,45.7498,0,0,0,0,0,0.0,1537445,0,0
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,523776,0,31966,0,0,0,0,40351,62.6373,396555,13.0111,2.4167400000000003,0.0,0,0,1.46737,6.55773,40.4179,0,0,0,0,0,0.0,1552448,0,0
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,416780,0,27700,0,0,0,0,33698,51.696000000000005,474851,9.19695,1.8407799999999999,0.0,0,0,1.32336,6.58873,32.2349,0,0,0,0,0,0.0,1534242,0,0
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,307860,0,23984,0,0,0,0,28024,43.0909,570990,6.2077800000000005,1.25748,0.0,0,0,1.7974599999999998,5.58734,23.8872,0,0,0,0,0,0.0,1537778,0,0
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,149761,0,18224,0,0,0,0,19887,30.3277,804599,2.53368,0.6628149999999999,0.0,0,0,1.8568799999999999,5.09419,11.5816,0,0,0,0,0,0.0,1525103,0,0
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,812342,0,43870,0,0,0,0,58639,93.1617,272882,23.4558,1.76204,0.0,0,0,1.8690099999999998,12.0778,62.9435,0,0,0,0,139991885,4.7306,1588887,0,464890
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,792306,0,44267,0,0,0,0,59070,93.4092,270889,23.4021,1.7822099999999998,0.0,0,0,2.51265,12.9604,61.2774,0,0,0,0,141842171,5.1348199999999995,1581470,0,441226
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,606022,0,36607,0,0,0,0,45437,71.7566,352162,13.9395,1.71228,0.0,0,0,1.5609,11.2053,46.8921,0,0,0,0,144770162,3.0758,1579373,0,339755
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,510663,0,36735,0,0,0,0,44288,70.1594,361300,11.9591,1.76374,0.0,0,0,2.4102900000000003,14.7084,39.589,0,0,0,0,139206548,3.54,1584288,0,271362
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,235223,0,24626,0,0,0,0,26902,42.1355,594781,3.5619199999999998,1.8591799999999998,0.0,0,0,2.1137099999999998,13.0805,18.419,0,0,0,0,170913441,1.3493,1566337,0,111207
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,1123424,0,36247,0,0,0,0,71402,112.693,224104,55.4793,1.7018900000000001,0.0,0,0,2.0265,12.4781,86.4886,0,0,0,0,0,0.0,1578436,0,0
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,1056019,0,36199,0,0,0,0,68766,108.584,232697,51.4172,1.8205200000000001,0.0,0,0,2.00754,13.13,81.7332,0,0,0,0,0,0.0,1579193,0,0
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,856614,0,32641,0,0,0,0,57235,90.0288,279574,38.6796,1.74174,0.0,0,0,1.77945,11.5107,66.4352,0,0,0,0,0,0.0,1573109,0,0
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,663973,0,28905,0,0,0,0,46787,73.6118,342005,28.1293,1.62348,0.0,0,0,1.99026,11.6124,51.2553,0,0,0,0,0,0.0,1573474,0,0
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,345207,0,22138,0,0,0,0,31016,48.6045,515897,13.9097,1.71714,0.0,0,0,1.98446,12.6833,26.8551,0,0,0,0,0,0.0,1567182,0,0
